...adults are just obsolete children, and the hell with them.   -Theodor Seuss Geisel
I have always been offended by the song that says, `Everything is beautiful in its own way.` If everything is beautiful, then the word `beautiful` has no meaning. If everything were purple, there would be no word `purple` in the language because it would not distinguish one thing from another.   -Thomas Sowell
I have always thought the actions of men the best interpreters of their thoughts.   -John Locke
I have been driven many times upon my knees by the overwhelming conviction that I had nowhere else to go. My own wisdom, and that of all about me, seemed insufficient for the day.   -Abraham Lincoln
I have come to believe that the whole world is an enigma, a harmless enigma that is made terrible by our own mad attempt to interpret it as though it had an underlying truth.    - Umberto Eco
I have friends in overalls whose friendship I would not swap for the favor of the kings of the world.   -Thomas Edison
I have gathered a posie of other men’s flowers, and nothing but the thread that binds them is mine own.   -John Bartlett
I have just returned from Boston. It is the only sane thing to do if you find yourself up there.   -Fred Allen
I have not failed. I've just found 10,000 ways that won't work.    - Thomas Alva Edison 
I have not failed. I`ve just found 10,000 ways that won`t work.   -Thomas Edison
I have often regretted my speech, never my silence.    - Xenocrates 
I have often regretted my speech, never my silence.   -Xenocrates 
I have often wondered how it is that every man loves himself more than all the rest of men, but yet sets less value on his own opinion of himself than on the opinion of others.   -Marcus Aurelius
I have sworn upon the altar of God, eternal hostility against every form of tyranny over the mind of man.   -Thomas Jefferson
I have to remind myself that some birds aren`t meant to be caged. Their feathers are just too bright. And when they fly away, the part of you that knows it was a sin to lock them up DOES rejoice. Still, the place you live in is that much more drab and empty that they`re gone. I guess I just miss my friend.   -Morgan Freeman
I haven`t been with a woman in nine months.   -Mike Tyson
I hear and I forget. I see and I remember. I do and I understand.   -Confucius 
I hope I shall possess firmness and virtue enough to maintain what I consider the most enviable of all titles, the character of an honest man.   -George Washington
I hope that when you are my age, you will be able to say as I have been able to say: We lived in freedom. We lived lives that were a statement, not an apology.   -Ronald Reagan
I know you`ve been married to the same woman for 69 years. That is marvelous. It must be very inexpensive.   -Johnny Carson
I like to believe that people in the long run are going to do more to promote peace than our governments. Indeed, I think that people want peace so much that one of these days governments had better get out of their way and let them have it.   -Dwight Eisenhower
I like your Christ, I do not like your Christians. Your Christians are so unlike your Christ.   -Mahatma Gandhi
I love acting.  It is so much more real than life.   -Oscar Wilde
I love fools’ experiments. I am always making them.   -Charles Darwin
I love mankind; it`s people I can`t stand.   -Charles Schulz
I maintain that, if everyone knew what others said about him, there would not be four friends in the world.   -Blaise Pascal
I met in the street a very poor young man who was in love. His hat was old, his coat worn, his cloak was out at the elbows, the water passed through his shoes -- and the stars through his soul.   -Victor Hugo
I never hated a man enough to give him diamonds back.   -Zsa Zsa Gabor
I never knew how to worship until I knew how to love.   -Henry Ward Beecher
I paid too much for it, but it`s worth it.   -Samuel Goldwyn
I prefer rogues to imbeciles, because they sometimes take a rest.   -Alexandre Dumas
I shall not waste my days in trying to prolong them.    - Ian L. Fleming 
I shall not waste my days in trying to prolong them.   -Ian Fleming
I shut my eyes in order to see.   -Paul Gauguin
I think 'Hail to the Chief' has a nice ring to it.    - John F. Kennedy 
I think `no comment` is a splendid expression. I am using it again and again.   -Winston Churchill
I think a good gift for the president would be a chocolate revolver. And since he`s so busy, you`d probably have to run up to him and hand it to him.   -Jack Handey
I think and think for months and years, ninety-nine times, the conclusion is false. The hundredth time I am right.   -Albert Einstein
I think computer viruses should count as life. I think it says something about human nature that the only form of life we have created so far is purely destructive. We`ve created life in our own image.   -Stephen Hawking
I think that a young state, like a young virgin, should modestly stay at home, and wait the application of suitors for an alliance with her; and not run about offering her amity to all the world; and hazarding their refusal. Our virgin is a jolly one; and tho at present not very rich, will in time be a great fortune, and where she has a favorable predisposition, it seems to me well worth cultivating.   -Ambrose Bierce
I think; therefore I am.   -Rene Descartes
I tremble for my country when I reflect that God is just, that His justice cannot sleep forever.   -Thomas Jefferson
I went out to the country so i could examine the simple things in life.   -Henry Thoreau
I will permit no man to narrow and degrade my soul by making me hate him.   -Booker T. Washington
I wish I had a kryptonite cross, because then you could keep both Dracula AND Superman away.   -Jack Handey
I would have made a good Pope.    - Richard M. Nixon 
I'll moider da bum.    - Heavyweight boxer Tony Galento, when asked what he thought of William Shakespeare
I'll sleep when I'm dead.    - Warren Zevon 
I'm all in favor of keeping dangerous weapons out of the hands of fools. Let's start with typewriters.    - Frank Lloyd Wright 
I'm living so far beyond my income that we may almost be said to be living apart.    - e e cummings 
I've had a wonderful time, but this wasn't it.    - Groucho Marx 
I`ll always perform, because show business is in my blood. Or maybe it`s in my feet. Wherever it is, I don`t think I`ll ever stop.   -Robin Williams
I`ll be more enthusiastic about encouraging thinking outside the box when there`s evidence of any thinking going on inside it.   -Terry Pratchett
I`m not a member of any organized political party, I`m a Democrat!   -Will Rogers
I`m not popular enough to be different.   -Homer Simpson
I`m not upset about my divorce. I`m only upset I`m not a widow.   -Roseanne Barr
I`m number 10 at the box office. Right under Barbra Streisand. Can you imagine being under Barbra Streisand? Get me a bag. I may throw up.   -Walter Matthau
I`m so fast that, last night, I turned off the light switch in my hotel room and was in bed before the room was dark.   -Muhammad Ali
I`m very proud of my gold pocket watch. My grandfather, on his deathbed, sold me this watch.   -Woody Allen
I`ve done the calculation and your chances of winning the lottery are identical whether you play or or not.   -Fran Lebowitz
Ideally a book would have no order to it, and the reader would have to discover his own.   -Mark Twain
If I feel physically as if the top of my head were taken off, I know that is poetry.   -Emily Dickinson
If I have ever made any valuable discoveries, it has been owing more to patient attention, than to any other talent.   -Isaac Newton
If a cluttered desk is the sign of a cluttered mind, what is the significance of a clean desk?   -Laurence Peter
If a man does his best, what else is there?    - General George S. Patton 
If a man happens to find himself, he has a mansion which he can inhabit with dignity all the days of his life.   -James Michener
If all the cars in the United States were placed end to end, it would probably be Labor Day Weekend.   -Doug Larson
If all the girls who attended the Yale prom were laid end to end, I wouldn`t be a bit surprised.   -Dorothy Parker
If an American is to amount to anything he must rely upon himself, and not upon the State; he must take pride in his own work, instead of sitting idle to envy the luck of others. He must face life with resolute courage, win victory if he can, and accept defeat if he must, without seeking to place on his fellow man a responsibility which is not theirs.   -Theodore Roosevelt
If any man wish to write in a clear style, let him be first clear in his thoughts; and if any would write in a noble style, let him first possess a noble soul.   -Johann Wolfgang von Goethe
If at first you don`t succeed, try, try again. Then quit. No use being a damn fool about it.   -W.C. Fields
If ever time should come, when vain and aspiring men shall possess the highest seats in Government, our country will stand in need of its experienced patriots to prevent its ruin.   -Samuel Adams
If everybody`s thinking alike, somebody isn`t thinking.   -Author Unknown
If everything seems under control, you're just not going fast enough.    - Mario Andretti
If freedom is short of weapons, we must compensate with willpower.   -Adolf Hitler
If liberty and equality, as is thought by some, are chiefly to be found in democracy, they will be best attained when all persons alike share in government to the utmost.   -Aristotle 
If liberty means anything at all, it means the right to tell people what they do not want to hear.   -George Orwell
If more of us valued food and cheer and song above hoarded gold, it would be a merrier world.   -J.R.R. Tolkien
If one could conclude as to the nature of the Creator from a study of his creation it would appear that God has a special fondness for stars and beetles.   -J.B.S. Haldane
If one is only to talk from first-hand experience, conversation would be a very poor business.   -C.S. Lewis
If one knows exactly what is going to be done, why do it?   -Pablo Picasso
If the brain were so simple we could understand it, we would be so simple we couldn`t.   -Lyall Watson
If the new American father feels bewildered and even defeated, let him take comfort from the fact that whatever he does in any fathering situation has a fifty percent chance of being right.   -Bill Cosby
If there is one sound the follows the march of humanity, it is the scream.   -David Gemmell
If there was going to be a sexual revolution, I would be its pamphleteer.   -Hugh Hefner
If thou rememb`rest not the slightest folly into which love hast made thee run, though hast not loved.   -William Shakespeare
If tyranny and oppression come to this land, it will be in the guise of fighting a foreign enemy.   -James Madison
If we could see the miracle of a single flower clearly, our whole life would change.   -Siddhartha Buddha
If we desire to avoid insult, we must be able to repel it; if we desire to secure peace, one of the most powerful instruments of our rising prosperity, it must be known, that we are at all times ready for War.   -George Washington
If we do not help a man in trouble, it is as if we caused the trouble.   -Nachman of Bratslav
If we ever forget that we are One Nation Under God, then we will be a Nation gone under.   -Ronald Reagan
If we have no peace, it is because we have forgotten that we belong to each other.   -Mother Teresa
If we knew what it was we were doing, it would not be called research, would it?   -Albert Einstein
If winning isn`t everything, why do they keep score?   -Vince Lombardi
If you are going through hell, keep going.    - Sir Winston Churchill 
If you are going through hell, keep going.   -Winston Churchill
If you are gonna kick society in the teeth, you might as well use both feet.   -Keith Richards
If you can count your money, you don't have a billion dollars.    - J. Paul Getty 
If you can't get rid of the skeleton in your closet, you'd best teach it to dance.    - George Bernard Shaw 
If you can`t imitate him, don`t copy him.   -Yogi Berra
If you can`t sleep, then get up and do something instead of lying there worrying. It`s the worry that gets you, not the lack of sleep.   -Dale Carnegie
If you cannot get rid of the family skeleton. You may as well make it dance.   -George Bernard Shaw
If you could kick the person in the pants responsible for most of your trouble, you wouldn`t sit for a month.   -Theodore Roosevelt
If you look back on the `60s and think there was more good than harm, you`re probably a Democrat. If you think there was more harm than good, you`re probably a Republican.   -Bill Clinton
If you tell the truth, you don`t have to remember anything.   -Mark Twain
If you think a weakness can be turned into a strength, I hate to tell you this, but that`s another weakness.   -Jack Handey
If you wanna be free, you`ve gotta accept everything.   -Jason Mechalek
If you want to conquer fear, don`t sit at home and think about it. Go out and get busy.   -Andrew Carnegie
If you want to make an apple pie from scratch, you must first create the universe.    - Carl Sagan
If you wish to be loved, show more of your faults than your virtues.   -Edward Bulwer-Lytton
If you would be loved, love and be lovable.   -Benjamin Franklin
If you’ve got them by the balls, their hearts and minds will follow.   -John Wayne
Ignorance, the root and the stem of every evil.   -Plato 
Impossible is a word to be found only in the dictionary of fools.   -Napoleon Bonaparte
In America the majority raises formidable barriers around the liberty of opinion; within these barriers an author may write what he pleases, but woe to him if he goes beyond them.   -Alexis de Tocqueville
In America, anyone can become president. That`s one of the risks you take.   -Adlai Stevenson
In Heaven all the interesting people are missing.   -Friedrich Nietzsche
In a controversy the instant we feel anger we have already ceased striving for the truth, and have begun striving for ourselves.   -Siddhartha Buddha
In a separation it is the one who is not really in love who says the more tender things.   -Marcel Proust
In a state where corruption abounds, laws must be very numerous.   -Tacitus 
In an atmosphere of liberty, artists and patrons are free to think the unthinkable and create the audacious; they are free to make both horrendous mistakes and glorious celebrations.   -Ronald Reagan
In any contest between power and patience, bet on patience.    - W.B. Prescott
In crises the most daring course is often safest.   -Henry Kissinger
In doubt a man of worth will trust to his own wisdom.   -J.R.R. Tolkien
In my heart, I think a woman has two choices: Either she`s a feminist or a masochist.   -Gloria Steinem
In politics shared hatreds are almost always the basis of friendships.   -Alexis de Tocqueville
In science one tries to tell people, in such a way as to be understood by everyone, something that no one ever knew before. But in poetry, it's the exact opposite.    - Paul Dirac 
In the End, we will remember not the words of our enemies, but the silence of our friends.    - Martin Luther King Jr. 
In the United States the majority undertakes to supply a multitude of ready-made opinions for the use of individuals, who are thus relieved from the necessity of forming opinions of their own.   -Alexis de Tocqueville
In the beginning, the universe was created. This made a lot of people very angry, and has been widely regarded as a bad idea.   -Douglas Adams
In the life of a man, his time is but a moment...his sense, a dim rushlight. All that is body is as coursing waters...all that is of the soul, as dreams, and vapors.   -Marcus Aurelius
In the past decade or so, the women`s magazines have taken to running home-handyperson articles suggesting that women can learn to fix things just as well as men. These articles are apparently based on the ludicrous assumption that men know how to fix things, when in fact all they know how to do is look at things in a certain squinty-eyed manner, which they learned in Wood Shop; eventually, when enough things in the home are broken, they take a job requiring them to transfer to another home.   -Dave Barry
In theory, there is no difference between theory and practice. But, in practice, there is.    - Jan L.A. van de Snepscheut
In this country we have no place for hyphenated Americans.   -Theodore Roosevelt
In this world there is always danger for those who are afraid of it.   -George Bernard Shaw
Information is the oxygen of the modern age. It seeps through the walls topped by barbed wire, it wafts across the electrified borders.   -Ronald Reagan
Inside of a ring or out, ain`t nothing wrong with going down. It`s staying down that`s wrong.   -Muhammad Ali
Is man one of God`s blunders? Or is God one of man`s blunders?   -Friedrich Nietzsche
It ain`t over till it`s over.   -Yogi Berra
It ain`t the parts of the Bible that I can`t understand that bother me, it is the parts that I do understand.   -Mark Twain
It always rains on tents. Rainstorms will travel thousands of miles, against prevailing winds for the opportunity to rain on a tent.   -Dave Barry
It has become appallingly obvious that our technology has exceeded our humanity.    - Albert Einstein 
It is a funny thing about life; if you refuse to accept anything but the best, you very often get it.   -W. Somerset Maugham
It is a grand mistake to think of being great without goodness and I pronounce it as certain that there was never a truly great man that was not at the same time truly virtuous.   -Benjamin Franklin
It is a mistake to think you can solve any major problems just with potatoes.   -Douglas Adams
It is a scientific fact that your body will not absorb cholesterol if you take it from another person`s plate.   -Dave Barry
It is amazing what you can accomplish if you do not care who gets the credit.   -Harry Truman
It is better to be beautiful than to be good. But it is better to be good than to be ugly.   -Oscar Wilde
It is better to have a permanent income than to be fascinating.   -Oscar Wilde
It is better to offer no excuse than a bad one.   -George Washington
It is both foolish and wicked to teach the average man who is not well off that some wrong or injustice has been done him, and that he should hope for redress elsewhere than in his own industry, honesty, and intelligence.   -Theodore Roosevelt
It is easy to take liberty for granted, when you have never had it taken from you.   -Dick Cheney
It is hard to have patience with people who say `There is no death` or `Death doesn`t matter.`` There is death. And whatever is matters. And whatever happens has consequences, and it and they are irrevocable and irreversible. You might as well say that birth doesn`t matter.   -C.S. Lewis
It is impossible to experience one`s death objectively and still carry a tune.   -Woody Allen
It is in vain to hope to please all alike. Let a man stand with his face in what direction he will, he must necessarily turn his back on one half of the world.   -George Dennison Prentice
It is largely because the free-thinkers, as a school, have hardly made up their minds whether they want to be more optimist or more pessimist than Christianity that their small but sincere movement has failed. For the duel is deadly; and any agnostic who wishes to be anything more than a Nihilist must sympathize with one version of nature or the other.   -GK Chesterton
It is much more comfortable to be mad and know it, than to be sane and have one's doubts.    - G. B. Burgin
It is not fair to ask of others what you are not willing to do yourself.   -Eleanor Roosevelt
It is not the lack of love, but a lack of friendship that makes unhappy marriages.   -Friedrich Nietzsche
It is often hard to bear the tears that we ourselves have caused.   -Marcel Proust
It is one of the blessings of old friends that you can afford  to be stupid with them.   -Ralph Waldo Emerson
It is only the modern that ever becomes old-fashioned.   -Oscar Wilde
It is part of the American character to consider nothing as desperate - to surmount every difficulty by resolution and contrivance.   -Thomas Jefferson
It is preoccupation with possessions, more than anything else, that prevents us from living freely and nobly.   -Bertrand Russell
It is strangely absurd to suppose that a million of human beings, collected together, are not under the same moral laws which bind each of them separately.   -Thomas Jefferson
It is the province of knowledge to speak and it is the privilege of wisdom to listen.   -Oliver Wendell Holmes
It is those who know little, and not those who know much, who so positively assert that this or that problem will never be solved by science.   -Charles Darwin
It is unbecoming for young men to utter maxims.    - Aristotle 
It is well to remember that the entire universe, with one trifling exception, is composed of others.   -John Andrew Holmes
It must be felt that there is no national security but in the nation`s humble acknowledged dependence upon God and His overruling providence.   -John Adams
It was by the sober sense of our citizens that we were safely and steadily conducted from monarchy to republicanism, and it is by the same agency alone we can be kept from falling back.   -Thomas Jefferson
It was the experience of mystery -- even if mixed with fear -- that engendered religion.    - Albert Einstein 
It was we, the people; not we, the white male citizens; nor yet we, the male citizens; but we, the whole people, who formed the Union... Men, their rights and nothing more; women, their rights and nothing less.   -Susan B. Anthony
It was when I was happiest that I longed most...The sweetest thing in all my life has been the longing...to find the place where all the beauty came from.   -C.S. Lewis
It would be fatal for the nation to overlook the urgency of the moment. This sweltering summer of the Negro`s legitimate discontent will not pass until there is an invigorating autumn of freedom and equality.   -Martin Luther King Jr.
It's kind of fun to do the impossible.    - Walt Disney 
It`s easy to identify people who can`t count to ten. They`re in front of you in the supermarket express lane.   -M. Grundler
It`s not about finding the right man, it`s about being the right woman.   -Debby Jones
It`s not that we don`t have enough scoundrels to curse; it`s that we don`t have enough good men to curse them.   -GK Chesterton
It`s not the size of the dog in the fight, it`s the size of the fight in the dog.   -Mark Twain
It`s strange that words are so inadequate. Yet, like the asthmatic struggling for breath, so the lover must struggle for words.   -T.S. Eliot
Jealousy is the tribute mediocrity pays to genius.   -Fulton J. Sheen
Just as war is freedom`s cost, disagreement is freedom`s privilege.   -Bill Clinton
Just in terms of allocation of time resources, religion is not very efficient. There`s a lot more I could be doing on a Sunday morning.   -Bill Gates
Justice cannot be for one side alone, but must be for both.   -Eleanor Roosevelt
Kids like my act because I`m wearing nose glasses. Adults like my act because there`s a guy who thinks putting on nose glasses is funny.   -Steve Martin
Knowledge is knowing that we cannot know.   -Ralph Waldo Emerson
Knowledge speaks, but wisdom listens.    - Jimi Hendrix
Labor to keep alive in your breast that little spark of celestial fire called conscience.   -George Washington
Ladies of Fashion starve their happiness to feed their vanity, and their love to feed their pride.   -Charles Caleb Colton
Last night I discovered a new form of oral contraceptive. I asked a girl to go to bed with me and she said no.   -Woody Allen
Last night I was playing poker with Tarot cards. I got a full house and four people died.   -Steven Wright
Let every nation know, whether it wishes us well or ill, that we shall pay any price, bear any burden, meet any hardship, support any friend, oppose any foe, in order to assure the survival and the success of liberty.   -John F. Kennedy
Let him that would move the world first move himself.   -Socrates 
Let the river roll which way it will, cities will rise on its banks.   -Ralph Waldo Emerson
Let the word go forth from this time and place, to friend and foe alike, that the torch has been passed to a new generation of Americans.   -John F. Kennedy
Liberty is never out of bounds or off limits; it spreads wherever it can capture the imagination of men.   -E.B. White
Liberty means responsibility. That is why most men dread it.   -George Bernard Shaw
Life consists not in holding good cards but in playing those you hold well.   -Josh Billings
Life in abundance comes only through great love.   -Elbert Hubbard
Life is a pill which none of us can bear to swallow without gilding.   -Samuel Johnson
Life is like a Ferrari, it goes too fast. But that`s ok, because you can`t afford it anyway.   -Jim Davis
Life is not a support system for art. It`s the other way around.   -Stephen King
Life is ours to be spent, not to be saved.   -D.H. Lawrence
Life is painting a picture, not doing a sum.   -Oliver Wendell Holmes
Life is pleasant. Death is peaceful. It's the transition that's troublesome.    - Isaac Asimov
Life is pleasant. Death is peaceful. It`s the transition that`s troublesome.   -Jimi Hendrix
Life`s Tragedy is that we get old to soon and wise too late.   -Benjamin Franklin
Life`s most persistent and urgent question is, `What are you doing for others?`   -Martin Luther King Jr.
Literature always anticipates life. It does not copy it, but moulds it to its purpose.   -Oscar Wilde
Look, all I`m saying is, if these big stars didn`t want people going through their garbage and saying they`re gay, then they shouldn`t have tried to express themselves creatively.   -Homer Simpson
Looking back, I have this to regret, that too often when I loved, I did not say so.   -David Grayson
Love built on beauty, soon as beauty, dies.   -John Donne
Love is a verb.   -Author Unknown
Love is repaid by love alone!   -Mother Teresa
Love is the answer, but while you are waiting for the answer, sex raises some pretty good questions.   -Woody Allen
Love is the idler`s occupation, the warrior`s relaxation, and the soverign`s ruination.   -Napoleon Bonaparte
Love is the wisdom of the fool and the folly of the wise.   -Samuel Johnson
Love takes up where knowledge leaves off.   -Thomas Aquinas
Luck is not chance, it is toil. Fortune is expensive smile is earned.   -Emily Dickinson
Luck is the residue of design.    - Branch Rickey - former owner of the Brooklyn Dodger Baseball Team
Man has almost constant occasion for the help of his brethren, and it is in vain for him to expect it from their benevolence only.   -Adam Smith
Man is by nature a political animal.   -Aristotle 
Man needs, for his happiness, not only the enjoyment of this or that, but hope and enterprise and change.   -Bertrand Russell
Man was made at the end of the week`s work when God was tired.   -Mark Twain
Man`s best possession is a sympathetic wife.   -Euripides 
Many a long dispute among divines may be thus abridged: It is so. It is not so. It is so. It is not so.   -Benjamin Franklin
Many a man's reputation would not know his character if they met on the street.    - Elbert Hubbard 
Many interviewers when they come to talk to me, think they`re being progressive by not mentioning in their stories any longer that I`m black. I tell them, `Don`t stop now. If I shot somebody you`d mention it.`   -Colin Powell
Many people die with their music still in them. Why is this so? Too often it is because they are always getting ready to live. Before they know it, time runs out.   -Oliver Wendell Holmes
Many wealthy people are little more than janitors of their possessions.    - Frank Lloyd Wright 
Many wealthy people are little more than janitors of their possessions.   -Frank Lloyd Wright
Marriage is the most natural state of man, and the state in which you will find solid happiness.   -Benjamin Franklin
Mathematics is the language with which God has written the universe.   -Galileo Galilei
Maturity is a bitter disappointment for which no remedy exists, unless laughter can be said to remedy anything.   -Kurt Vonnegut
Maybe this world is another planet's Hell.    - Aldous Huxley 
Men acquire a particular quality by constantly acting in a particular way.   -Aristotle 
Men occasionally stumble over the truth, but most of them pick themselves up and hurry off as if nothing happened.   -Winston Churchill
Men often oppose a thing merely because they have had no agency in planning it, or because it may have been planned by those whom they dislike.   -Alexander Hamilton
Men speak of natural rights, but I challenge any one to show where in nature any rights existed or were recognized until there was established for their declaration and protection a duly promulgated body of corresponding laws.   -Calvin Coolidge
Men talk of ``finding God,`` but no wonder it is difficult; He is hidden in that darkest hiding-place, your heart. You yourself are a part of Him.   -Christopher Morley
Middle age is when you`ve met so many people that every new person you meet reminds you of someone else.   -Ogden Nash
Moral excellence comes about as a result of habit. We become just by doing just acts, temperate by doing temperate acts, brave by doing brave acts.   -Aristotle 
Moral indignation is jealousy with a halo. - H. G. Wells 
Morality, like numinous awe, is a jump; in it, man goes beyond anything that can be `given` in the facts of experience.   -C.S. Lewis
Mortal lovers must not try to remain at the first step; for lasting passion is the dream of a harlot and from it we wake in despair.   -C.S. Lewis
Most football teams are temperamental. That`s 90% temper and 10% mental.   -Doug Plank
Most people would sooner die than think; in fact, they do so.    - Bertrand Russell 
Motherhood is a biological fact, while fatherhood is a social invention.   -Margaret Mead
Much of the social history of the Western world over the past three decades has involved replacing what worked with what sounded good.   -Thomas Sowell
Music is the language of the spirit. It opens the secret of life bringing peace, abolishing strife.   -Kahlil Gibran
Music, in the best sense, does not require novelty; no, the older it is, and the more we are accustomed to it, the greater its effect.   -Johann Wolfgang von Goethe
Must not all things at the last be swallowed up in death?   -Plato 
My advice to you is get married: if you find a good wife you'll be happy; if not, you'll become a philosopher.    - Socrates 
My aim is to put down on paper what I see and what I feel in the best and simplest way.   -Ernest Hemingway
My best friend is the man who in wishing me well wishes it for my sake.   -Aristotle 
My dream is of a place and a time where America will once again be seen as the last best hope of earth.   -Abraham Lincoln
My experience is that as soon as people are old enough to know better, they don`t know anything at all.   -Oscar Wilde
My fellow citizens of the world: ask not what America will do for you, but what together we can do for the freedom of man.   -John F. Kennedy
My first wish is to see this plague of mankind, war, banished from the earth.   -George Washington
My friends are my estate.   -Emily Dickinson
My goal is to someday be the person my dog thinks I am.   -Author Unknown
My mother never saw the irony in calling me a son-of-a-bitch.   -Jack Nicholson
My observation is that whenever one person is found adequate to the discharge of a duty. Iit is worse executed by two persons, and scarcely done at all if three or more are employed therein.   -George Washington
My political ambitions have nothing to do with vanity or the desire for power. I want to help people. I owe them something after all they`ve done for me.   -Arnold Schwarzenegger
My son first wanted to go to Stanford, which I thought was O.K. The weather is pretty good, and it`s a fairly short drive to the beach. But it wouldn`t be as good as let`s say, Pepperdine, which is in Malibu. And he said, `Dad, what about the education?` I said, `Clearly, I failed as a parent.`   -Larry Ellison
My wife is as handsome as when she was a girl, and I...fell in love with her; and what is more, I have never fallen out.   -Abraham Lincoln
Natural selection, the unconscious, automatic, blind yet essentially non-random process that Darwin discovered, has no purpose in mind. If it can be said to play the role of watchmaker in nature, it is the blind watchmaker.   -Richard Dawkins
Nature does nothing uselessly.   -Aristotle 
Neither fire nor wind, birth nor death can erase our good deeds.   -Siddhartha Buddha
Neither man or nation can exist without a sublime idea.   -Fyodor Dostoevsky
Never exaggerate your faults. Your friends will attend to that.   -Francis Bacon
Never express yourself more clearly than you are able to think.   -Niels Bohr
Never interrupt your enemy when he is making a mistake.    - Napoleon Bonaparte 
Never interrupt your enemy when he is making a mistake.   -Napoleon Bonaparte
Never murder a man who is committing suicide.   -Woodrow Wilson
Never open the door to a lesser evil, for other and greater ones invariably slink in after it.   -Baltasar Gracian
Never pick a fight with people who buy ink by the barrel.   -Bill Clinton
Never tell people how to do things. Tell them what to do and they will surprise you with their ingenuity.   -George Patton
Nine-tenths of wisdom is being wise in time.   -Theodore Roosevelt
No amount of experimentation can ever prove me right; a single experiment can prove me wrong.   -Albert Einstein
No enterprise can exist for itself alone. It ministers to some great need, it performs some great service, not for itself, but for others; or failing therein, it ceases to be profitable and ceases to exist.   -Calvin Coolidge
No evil can happen to a good man, either in life or after death.   -Plato 
No good film is too long and no bad film is short enough.   -Roger Ebert
No human thing is of serious importance.   -Plato 
No man but a blockhead ever wrote, except for money.   -Samuel Johnson
No man ever listened himself out of a job.   -Calvin Coolidge
No matter how hard the loss, defeat might serve as well as victory to shake the soul and let the glory out.   -Al Gore
No matter what they`re charging to get in, it`s worth more to get out.   -Roger Ebert
No one gossips about other people`s secret virtues.   -Bertrand Russell
No people can be great who have ceased to be virtuous.   -Samuel Johnson
No tears in the writer, no tears in the reader. No surprise in the writer, no surprise in the reader.   -Robert Frost
No; we have been as usual asking the wrong question. It does not matter a hoot what the mockingbird on the chimney is singing. The real and proper question is: Why is it beautiful?   -Annie Dillard
Noble character is best appreciated in those ages in which it can most readily develop.   -Tacitus 
Non-violence leads to the highest ethics, which is the goal of all evolution. Until we stop harming all other living beings, we are still savages.   -Thomas Edison
None are so fond of secrets as those who do not mean to keep them.   -Charles Caleb Colton
Nonviolence is the greatest force at the disposal of mankind. It is mightier than the mightiest weapon of destruction devised by the ingenuity of man.   -Mahatma Gandhi
Not all chemicals are bad. Without chemicals such as hydrogen and oxygen, for example, there would be no way to make water, a vital ingredient in beer.   -Dave Barry
Not everything that can be counted counts, and not everything that counts can be counted.    - Albert Einstein 
Not only is there no God, but try finding a plumber on Sunday.   -Woody Allen
Nothing in the world is more dangerous than sincere ignorance and conscientious stupidity.   -Martin Luther King Jr.
Nothing is more obstinate than a fashionable consensus.   -Margaret Thatcher
Nothing is quite so wretchedly corrupt as an aristocracy which has lost its power but kept its wealth and which still has endless leisure to devote to nothing but banal enjoyments. All its great thoughts and passionate energy are things of the past, and nothing but a host of petty, gnawing vices now cling to it like worms to a corpse.   -Alexis de Tocqueville
Nothing separates the generations more than music. By the time a child is eight or nine, he has developed a passion for his own music that is even stronger than his passions for procrastination and weird clothes.   -Bill Cosby
Nothing that you have not given away will ever be really yours.   -C.S. Lewis
Now more than ever before, the people are responsible for the character of their Congress. If that body be ignorant, reckless and corrupt, it is because the people tolerate ignorance, recklessness and corruption.   -James Garfield
Now my own suspicion is that the Universe is not only queerer than we suppose, but queerer than we can suppose.   -J.B.S. Haldane
Observe constantly that all things take place by change, and accustom thyself to consider that the nature of the Universe love nothing so much as to change. The Universe is change.   -Marcus Aurelius
Obstacles are those frightful things you see when you take your eyes off your goal.    - Henry Ford 
Obstacles do not exist to be surrendered to, but only to be broken.   -Adolf Hitler
Ocean: A body of water occupying 2/3 of a world made for man...who has no gills.   -Ambrose Bierce
Of all bad men religious bad men are the worst.   -C.S. Lewis
Of course I don`t believe in it. But I understand that it brings you luck whether you believe in it or not.   -Niels Bohr
Of course the people dont want war...that is understood. But voice or no voice, the people can always be brought to the bidding of the leaders. That is easy. All you have to do is tell them they are being attacked, and denounce the pacifists for lack of patriotism and exposing the country to danger. It works the same in any country.   -Hermann Goering
Of the delights of this world man cares most for sexual intercourse, yet he has left it out of his heaven.   -Mark Twain
Old age has deformities enough of its own. It should never add to them the deformity of vice.   -Eleanor Roosevelt
Old age is like everything else. To make a success of it, you`ve got to start young.   -Theodore Roosevelt
On my way here I passed a local cinema and it turned out you were expecting me after all, for the billboards read: The Mummy Returns.   -Margaret Thatcher
On the Japanese news, if the announcers had happy faces and perky voices, I knew that meant good news, such as that Japanese scientists had discovered a way to make VCR`s even more difficult for Americans to program; whereas if the announcers had serious voices and frowny faces, it meant bad news, such as the worsening eel shortage.   -Dave Barry
Once is happenstance. Twice is coincidence. Three times is enemy action.    - Auric Goldfinger, in "Goldfinger" by Ian L. Fleming 
Once you eliminate the impossible, whatever remains, no matter how improbable, must be the truth.    - Sherlock Holmes 
One man cannot hold another man down in the ditch without remaining down in the ditch with him.   -Booker T. Washington
